old_code,new_code,n_buildings,share_pct
320,413,36,0.004422897833517211
530,120,36,0.004422897833517211
320,422,36,0.004422897833517211
420,411,35,0.004300039560363956
530,415,35,0.004300039560363956
390,334,35,0.004300039560363956
390,315,35,0.004300039560363956
330,190,34,0.0041771812872107
390,234,34,0.0041771812872107
210,160,34,0.0041771812872107
330,229,34,0.0041771812872107
390,970,34,0.0041771812872107
320,431,34,0.0041771812872107
210,442,34,0.0041771812872107
230,590,33,0.004054323014057444
390,219,33,0.004054323014057444
210,510,32,0.003931464740904188
310,920,32,0.003931464740904188
290,334,32,0.003931464740904188
290,325,32,0.003931464740904188
210,319,32,0.003931464740904188
220,441,31,0.003808606467750932
320,150,31,0.003808606467750932
310,429,31,0.003808606467750932
310,590,31,0.003808606467750932
220,416,31,0.003808606467750932
230,329,31,0.003808606467750932
210,529,30,0.003685748194597676
530,313,30,0.003685748194597676
530,441,30,0.003685748194597676
320,185,30,0.003685748194597676
410,441,30,0.003685748194597676
490,439,30,0.003685748194597676
420,431,30,0.003685748194597676
310,219,30,0.003685748194597676
320,920,30,0.003685748194597676
220,535,29,0.0035628899214444204
530,521,29,0.0035628899214444204
290,221,29,0.0035628899214444204
310,339,29,0.0035628899214444204
420,339,28,0.0034400316482911643
290,190,28,0.0034400316482911643
330,411,28,0.0034400316482911643
520,323,27,0.0033171733751379087
420,333,27,0.0033171733751379087
520,930,27,0.0033171733751379087
420,322,27,0.0033171733751379087
390,419,27,0.0033171733751379087
330,449,27,0.0033171733751379087
330,239,27,0.0033171733751379087
290,120,27,0.0033171733751379087
530,416,27,0.0033171733751379087
230,222,27,0.0033171733751379087
210,331,26,0.0031943151019846526
390,140,26,0.0031943151019846526
530,529,26,0.0031943151019846526
320,414,26,0.0031943151019846526
530,321,26,0.0031943151019846526
520,140,26,0.0031943151019846526
320,231,26,0.0031943151019846526
430,441,25,0.003071456828831397
520,429,25,0.003071456828831397
310,234,25,0.003071456828831397
440,131,25,0.003071456828831397
130,920,24,0.002948598555678141
410,329,24,0.002948598555678141
220,131,24,0.002948598555678141
320,132,24,0.002948598555678141
220,411,23,0.002825740282524885
290,419,23,0.002825740282524885
320,215,23,0.002825740282524885
290,314,23,0.002825740282524885
390,429,23,0.002825740282524885
220,414,23,0.002825740282524885
410,421,23,0.002825740282524885
520,339,23,0.002825740282524885
390,120,22,0.0027028820093716295
410,331,22,0.0027028820093716295
320,332,22,0.0027028820093716295
490,329,22,0.0027028820093716295
490,950,22,0.0027028820093716295
